Command used: pixelLumiCalc.py --without-checkforupdate -i merged1438680995.json --hltpath HLT_IsoMu24_eta2p1_* recorded
********************************************************************************
* Tue Aug  4 09:37:38 2015 UTC
* lumitype: PIXEL , datatag: pixelv2 , normtag: PIXELV2 , worktag: UNKNOWN
*
* by:
* /var/www/TopDB/app/scripts/CMSSW_5_3_9/bin/slc5_amd64_gcc462/pixelLumiCalc.py
*
* update: NONE
********************************************************************************
 ==  =
|    Run:Fill |             SelectedLS |     Recorded |         HLTpath(Presc) |       L1bit(Presc) |    Effective |
| 193193:2583 | [1-6], [8-8], [11-83], |  22.238(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  22.238(/pb) |
|             |   [86-120], [122-160], |              | tralPFJet30_CentralPFJ |                    |              |
|             |  [162-274], [276-286], |              |     et25_PFMET20_v4(1) |                    |              |
|             |  [289-290], [293-294], |              |                        |                    |              |
|             |  [297-298], [301-302], |              |                        |                    |              |
|             |  [305-313], [316-317], |              |                        |                    |              |
|             |  [320-325], [327-327], |              |                        |                    |              |
|             |  [329-331], [334-349], |              |                        |                    |              |
|             |  [352-358], [361-364], |              |                        |                    |              |
|             |   [371-495], [497-503] |              |                        |                    |              |
| 193193:2583 | [1-6], [8-8], [11-83], |  22.238(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  22.238(/pb) |
|             |   [86-120], [122-160], |              | tralPFJet30_CentralPFJ |                    |              |
|             |  [162-274], [276-286], |              |             et25_v5(1) |                    |              |
|             |  [289-290], [293-294], |              |                        |                    |              |
|             |  [297-298], [301-302], |              |                        |                    |              |
|             |  [305-313], [316-317], |              |                        |                    |              |
|             |  [320-325], [327-327], |              |                        |                    |              |
|             |  [329-331], [334-349], |              |                        |                    |              |
|             |  [352-358], [361-364], |              |                        |                    |              |
|             |   [371-495], [497-503] |              |                        |                    |              |
| 193193:2583 | [1-6], [8-8], [11-83], |  22.238(/pb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |  22.238(/pb) |
|             |   [86-120], [122-160], |              | et30_PFJet25_Deta3_v5( |                    |              |
|             |  [162-274], [276-286], |              |                     1) |                    |              |
|             |  [289-290], [293-294], |              |                        |                    |              |
|             |  [297-298], [301-302], |              |                        |                    |              |
|             |  [305-313], [316-317], |              |                        |                    |              |
|             |  [320-325], [327-327], |              |                        |                    |              |
|             |  [329-331], [334-349], |              |                        |                    |              |
|             |  [352-358], [361-364], |              |                        |                    |              |
|             |   [371-495], [497-503] |              |                        |                    |              |
| 193193:2583 | [1-6], [8-8], [11-83], |  22.238(/pb) | HLT_IsoMu24_eta2p1_v12 | L1_SingleMu16er(1) |  22.238(/pb) |
|             |   [86-120], [122-160], |              |                    (1) |                    |              |
|             |  [162-274], [276-286], |              |                        |                    |              |
|             |  [289-290], [293-294], |              |                        |                    |              |
|             |  [297-298], [301-302], |              |                        |                    |              |
|             |  [305-313], [316-317], |              |                        |                    |              |
|             |  [320-325], [327-327], |              |                        |                    |              |
|             |  [329-331], [334-349], |              |                        |                    |              |
|             |  [352-358], [361-364], |              |                        |                    |              |
|             |   [371-495], [497-503] |              |                        |                    |              |
| 193207:2584 |               [54-165] |   6.753(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   6.753(/pb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v4(1) |                    |              |
| 193207:2584 |               [54-165] |   6.753(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   6.753(/pb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v5(1) |                    |              |
| 193207:2584 |               [54-165] |   6.753(/pb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |   6.753(/pb) |
|             |                        |              | et30_PFJet25_Deta3_v5( |                    |              |
|             |                        |              |                     1) |                    |              |
| 193207:2584 |               [54-165] |   6.753(/pb) | HLT_IsoMu24_eta2p1_v12 | L1_SingleMu16er(1) |   6.753(/pb) |
|             |                        |              |                    (1) |                    |              |
| 193334:2587 |               [29-172] |   8.867(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   8.867(/pb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v4(1) |                    |              |
| 193334:2587 |               [29-172] |   8.867(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   8.867(/pb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v5(1) |                    |              |
| 193334:2587 |               [29-172] |   8.867(/pb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |   8.867(/pb) |
|             |                        |              | et30_PFJet25_Deta3_v5( |                    |              |
|             |                        |              |                     1) |                    |              |
| 193334:2587 |               [29-172] |   8.867(/pb) | HLT_IsoMu24_eta2p1_v12 | L1_SingleMu16er(1) |   8.867(/pb) |
|             |                        |              |                    (1) |                    |              |
| 193336:2587 |    [1-264], [267-492], |  42.643(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  42.643(/pb) |
|             |  [495-684], [687-729], |              | tralPFJet30_CentralPFJ |                    |              |
|             |              [732-943] |              |     et25_PFMET20_v4(1) |                    |              |
| 193336:2587 |    [1-264], [267-492], |  42.643(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  42.643(/pb) |
|             |  [495-684], [687-729], |              | tralPFJet30_CentralPFJ |                    |              |
|             |              [732-943] |              |             et25_v5(1) |                    |              |
| 193336:2587 |    [1-264], [267-492], |  42.643(/pb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |  42.643(/pb) |
|             |  [495-684], [687-729], |              | et30_PFJet25_Deta3_v5( |                    |              |
|             |              [732-943] |              |                     1) |                    |              |
| 193336:2587 |    [1-264], [267-492], |  42.643(/pb) | HLT_IsoMu24_eta2p1_v12 | L1_SingleMu16er(1) |  42.643(/pb) |
|             |  [495-684], [687-729], |              |                    (1) |                    |              |
|             |              [732-943] |              |                        |                    |              |
| 193541:2590 |   [77-101], [103-413], |  26.363(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  26.363(/pb) |
|             |   [416-575], [578-616] |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v4(1) |                    |              |
| 193541:2590 |   [77-101], [103-413], |  26.363(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  26.363(/pb) |
|             |   [416-575], [578-616] |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v5(1) |                    |              |
| 193541:2590 |   [77-101], [103-413], |  26.363(/pb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |  26.363(/pb) |
|             |   [416-575], [578-616] |              | et30_PFJet25_Deta3_v5( |                    |              |
|             |                        |              |                     1) |                    |              |
| 193541:2590 |   [77-101], [103-413], |  26.363(/pb) | HLT_IsoMu24_eta2p1_v12 | L1_SingleMu16er(1) |  26.363(/pb) |
|             |   [416-575], [578-616] |              |                    (1) |                    |              |
| 193556:2591 |                [41-83] |   3.193(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   3.193(/pb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v4(1) |                    |              |
| 193556:2591 |                [41-83] |   3.193(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   3.193(/pb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v5(1) |                    |              |
| 193556:2591 |                [41-83] |   3.193(/pb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |   3.193(/pb) |
|             |                        |              | et30_PFJet25_Deta3_v5( |                    |              |
|             |                        |              |                     1) |                    |              |
| 193556:2591 |                [41-83] |   3.193(/pb) | HLT_IsoMu24_eta2p1_v12 | L1_SingleMu16er(1) |   3.193(/pb) |
|             |                        |              |                    (1) |                    |              |
| 193557:2591 |                 [1-82] |   5.555(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   5.555(/pb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v4(1) |                    |              |
| 193557:2591 |                 [1-82] |   5.555(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   5.555(/pb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v5(1) |                    |              |
| 193557:2591 |                 [1-82] |   5.555(/pb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |   5.555(/pb) |
|             |                        |              | et30_PFJet25_Deta3_v5( |                    |              |
|             |                        |              |                     1) |                    |              |
| 193557:2591 |                 [1-82] |   5.555(/pb) | HLT_IsoMu24_eta2p1_v12 | L1_SingleMu16er(1) |   5.555(/pb) |
|             |                        |              |                    (1) |                    |              |
| 193575:2593 |   [48-173], [176-349], |  39.507(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  39.507(/pb) |
|             |  [351-394], [397-415], |              | tralPFJet30_CentralPFJ |                    |              |
|             |   [417-658], [660-749] |              |     et25_PFMET20_v4(1) |                    |              |
| 193575:2593 |   [48-173], [176-349], |  39.507(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  39.507(/pb) |
|             |  [351-394], [397-415], |              | tralPFJet30_CentralPFJ |                    |              |
|             |   [417-658], [660-749] |              |             et25_v5(1) |                    |              |
| 193575:2593 |   [48-173], [176-349], |  39.507(/pb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |  39.507(/pb) |
|             |  [351-394], [397-415], |              | et30_PFJet25_Deta3_v5( |                    |              |
|             |   [417-658], [660-749] |              |                     1) |                    |              |
| 193575:2593 |   [48-173], [176-349], |  39.507(/pb) | HLT_IsoMu24_eta2p1_v12 | L1_SingleMu16er(1) |  39.507(/pb) |
|             |  [351-394], [397-415], |              |                    (1) |                    |              |
|             |   [417-658], [660-749] |              |                        |                    |              |
| 193621:2596 |   [60-570], [573-769], |  88.500(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  88.500(/pb) |
|             | [772-976], [979-1053], |              | tralPFJet30_CentralPFJ |                    |              |
|             |           [1056-1137], |              |     et25_PFMET20_v4(1) |                    |              |
|             |           [1139-1193], |              |                        |                    |              |
|             |           [1195-1371], |              |                        |                    |              |
|             |            [1373-1654] |              |                        |                    |              |
| 193621:2596 |   [60-570], [573-769], |  88.500(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  88.500(/pb) |
|             | [772-976], [979-1053], |              | tralPFJet30_CentralPFJ |                    |              |
|             |           [1056-1137], |              |             et25_v5(1) |                    |              |
|             |           [1139-1193], |              |                        |                    |              |
|             |           [1195-1371], |              |                        |                    |              |
|             |            [1373-1654] |              |                        |                    |              |
| 193621:2596 |   [60-570], [573-769], |  88.500(/pb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |  88.500(/pb) |
|             | [772-976], [979-1053], |              | et30_PFJet25_Deta3_v5( |                    |              |
|             |           [1056-1137], |              |                     1) |                    |              |
|             |           [1139-1193], |              |                        |                    |              |
|             |           [1195-1371], |              |                        |                    |              |
|             |            [1373-1654] |              |                        |                    |              |
| 193621:2596 |   [60-570], [573-769], |  88.500(/pb) | HLT_IsoMu24_eta2p1_v12 | L1_SingleMu16er(1) |  88.500(/pb) |
|             | [772-976], [979-1053], |              |                    (1) |                    |              |
|             |           [1056-1137], |              |                        |                    |              |
|             |           [1139-1193], |              |                        |                    |              |
|             |           [1195-1371], |              |                        |                    |              |
|             |            [1373-1654] |              |                        |                    |              |

 ==  =  Total :
|                                                     HLTPath | SelectedLS |     Recorded |    Effective |
----------------------------------------------------------------------------------------------------------
| HLT_IsoMu24_eta2p1_CentralPFJet30_CentralPFJet25_PFMET20_v2 |       2803 |  94.676(/pb) |  94.676(/pb) |
| HLT_IsoMu24_eta2p1_CentralPFJet30_CentralPFJet25_PFMET20_v3 |       7022 | 390.113(/pb) | 390.113(/pb) |
| HLT_IsoMu24_eta2p1_CentralPFJet30_CentralPFJet25_PFMET20_v4 |       6450 | 390.051(/pb) | 390.051(/pb) |
|         HLT_IsoMu24_eta2p1_CentralPFJet30_CentralPFJet25_v3 |       2803 |  94.676(/pb) |  94.676(/pb) |
|         HLT_IsoMu24_eta2p1_CentralPFJet30_CentralPFJet25_v4 |       7022 | 390.113(/pb) | 390.113(/pb) |
|         HLT_IsoMu24_eta2p1_CentralPFJet30_CentralPFJet25_v5 |       6450 | 390.051(/pb) | 390.051(/pb) |
|                 HLT_IsoMu24_eta2p1_PFJet30_PFJet25_Deta3_v3 |       2803 |  94.676(/pb) |  94.676(/pb) |
|                 HLT_IsoMu24_eta2p1_PFJet30_PFJet25_Deta3_v4 |       7022 | 390.113(/pb) | 390.113(/pb) |
|                 HLT_IsoMu24_eta2p1_PFJet30_PFJet25_Deta3_v5 |       6450 | 390.051(/pb) | 390.051(/pb) |
|                                      HLT_IsoMu24_eta2p1_v11 |       2803 |  94.676(/pb) |  94.676(/pb) |
|                                      HLT_IsoMu24_eta2p1_v12 |      13472 | 780.164(/pb) | 780.164(/pb) |


